trader_id,description,manufacturer_part_number,brand_name,address,products_img,madeIn,price,is_offer,offer_price,offer_start_date,offer_end_date,rating,review_count,type,is_best_seller,is_mobilawy,assembly_kit,product_line,frontOrRear,tyre_speed_rate,maximum_tyre_load,tyre_engraving,rim_diameter,tyre_height,tyre_width,kilometer,oil_type,battery_replacement_available,volt,ampere,liter,color,Number_spark_pulgs,created_at,businessCategories_id,enabled,products_name,warranty,disabled_at,updated_at,status,qtyInStock,deletedAt,Brand,Year,Model,first_img_src,products_name_ar
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2007-2011']",5S11570,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4_DOHC___Brake_Pad_Wear_Sensor___5S11570___12093.jpg,,18,0,0,,,0,0,original,0,0,1,,Rear,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad Wear Sensor,,,,Accepted,500,,MINI,2010,COOPER,https://www.rockauto.com/info/903/5S11570__ra_m.jpg,حساس تآكل وسادة الفرامل
43,"Brake & Wheel Hub ['', '', '']",34356792573,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4_DOHC___Brake_Pad_Wear_Sensor___34356792573___39850.jpg,,5,0,0,,,0,0,original,0,0,1,,Rear Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad Wear Sensor,,,,Accepted,500,,MINI,2010,COOPER,https://www.rockauto.com/info/107/34356792573__ra_m.jpg,حساس تآكل وسادة الفرامل
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2006-2015', 'MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",PSA1204,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Brake_Pad___PSA1204___67382.jpg,,63,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad,,,,Accepted,500,,MINI,2013,COOPER COUNTRYMAN,https://www.rockauto.com/info/568/PSA-1204__ra_m.jpg,وسادة المكابح
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",PSA1554,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Brake_Pad___PSA1554___85699.jpg,,46,0,0,,,0,0,original,0,0,1,,Rear,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad,,,,Accepted,500,,MINI,2013,COOPER COUNTRYMAN,https://www.rockauto.com/info/568/PSA-1554__ra_m.jpg,وسادة المكابح
43,"Body & Lamp Assembly ['MINI', 'COOPER', '2014-2021']",MC1068101,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___License_Plate_Bracket___MC1068101___45540.jpg,,9,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,License Plate Bracket,,,,Accepted,500,,MINI,2020,COOPER,https://www.rockauto.com/info/69/T2_MC1068101_Fro__ra_m.jpg,حامل لوحة الترخيص
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2007-2015', 'MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",NM55461,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_PACEMAN___1.6L_L4___Master_Cylinder___NM55461___65765.jpg,,59,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Master Cylinder,,,,Accepted,500,,MINI,2016,COOPER PACEMAN,https://www.rockauto.com/info/1091/NM55461-ANG__ra_m.jpg,أسطوانة رئيسية
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2007-2016', 'MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",13034202,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_PACEMAN___1.6L_L4___Master_Cylinder___13034202___77362.jpg,,119,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Master Cylinder,,,,Accepted,500,,MINI,2016,COOPER PACEMAN,https://www.rockauto.com/info/142/130.34202_Angle__ra_m.jpg,أسطوانة رئيسية
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2007-2015']",355113752,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4___Rotor___355113752___28765.jpg,,28,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2012,COOPER,https://www.rockauto.com/info/978/355113752.MAIN__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2007-2016']",EBR1056XPR,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4___Rotor___EBR1056XPR___83491.jpg,,43,0,0,,,0,0,original,0,0,1,,Rear,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2012,COOPER,https://www.rockauto.com/info/568/EBR1056XPR__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2007-2016']",EBR855XPR,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4___Rotor___EBR855XPR___86932.jpg,,92,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2012,COOPER,https://www.rockauto.com/info/568/EBR855XPR__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2002-2015']",63332003L,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4___Rotor___63332003L___31508.jpg,,23,0,0,,,0,0,original,0,0,1,,Rear Left,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2012,COOPER,https://www.rockauto.com/info/2100/633-32003L_v1_1__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2002-2015']",63332003R,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4___Rotor___63332003R___42463.jpg,,23,0,0,,,0,0,original,0,0,1,,Rear Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2012,COOPER,https://www.rockauto.com/info/2100/633-32003R_v1_1__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2007-2015']",63332005R,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4___Rotor___63332005R___3113.jpg,,31,0,0,,,0,0,original,0,0,1,,Front Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2012,COOPER,https://www.rockauto.com/info/2100/633-32005R_v1_1__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2007-2015']",63332005L,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4___Rotor___63332005L___15372.jpg,,31,0,0,,,0,0,original,0,0,1,,Front Left,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2012,COOPER,https://www.rockauto.com/info/2100/633-32005L_v1_1__ra_m.jpg,دوار
43,"Exhaust & Emission ['BMW', '118I', '2018-2024', 'BMW', '120I', '2017-2019', 'BMW', '220I', '2014-2024', 'BMW', '228I', '2014-2024', 'BMW', '230I', '2017-2021', 'BMW', '318I', '2018', 'BMW', '320I', '2012-2024', 'BMW', '328I', '2012-2016', 'BMW', '330E', '2016-2018', 'BMW', '330I', '2017-2024', 'BMW', '335I', '2014-2016', 'BMW', '420I', '2016-2021', 'BMW', '428I', '2014-2016', 'BMW', '430I', '2017-2024', 'BMW', '435I', '2014-2016', 'BMW', '520I', '2014-2020', 'BMW', '528I', '2012-2016', 'BMW', '530E', '2018-2023', 'BMW', '530I', '2010-2023', 'BMW', '535I', '2010-2016', 'BMW', '535I GT', '2010-2017', 'BMW', '640I', '2012-2019', 'BMW', 'ACTIVEHYBRID 3', '2013-2015', 'BMW', 'ACTIVEHYBRID 5', '2012-2016', 'BMW', 'I8', '2014-2020', 'BMW', 'M135I', '2013-2024', 'BMW', 'M2', '2016-2019', 'BMW', 'M235I', '2014-2024', 'BMW', 'X1', '2012-2024', 'BMW', 'X2', '2018-2023', 'BMW', 'X3', '2011-2024', 'BMW', 'X4', '2015-2024', 'BMW', 'X5', '2013-2018', 'BMW', 'X6', '2015-2019', 'BMW', 'Z4', '2012-2024', 'MINI', 'COOPER', '2014-2024', 'MINI', 'COOPER CLUBMAN', '2016-2024', 'MINI', 'COOPER COUNTRYMAN', '2017-2024', 'TOYOTA', 'GR SUPRA', '2022-2024']",915980,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_CLUBMAN___2.0L_L4_Turbocharged___Clamp___915980___19784.jpg,,8,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Clamp,,,,Accepted,500,,MINI,2023,COOPER CLUBMAN,https://www.rockauto.com/info/1078/09159800EZ0000_00__ra_m.jpg,مشبك
43,"Cooling System ['BMW', '118I', '2012-2024', 'BMW', '120I', '2016-2021', 'BMW', '128TI', '2022-2024', 'BMW', '220I', '2017-2024', 'BMW', '228I', '2021-2024', 'BMW', '230I', '2017-2024', 'BMW', '318I', '2018', 'BMW', '320I', '2018-2024', 'BMW', '330E', '2016-2024', 'BMW', '330I', '2017-2024', 'BMW', '420I', '2017', 'BMW', '430I', '2017-2024', 'BMW', '520I', '2018-2020', 'BMW', '530E', '2018-2023', 'BMW', '530I', '2017-2023', 'BMW', 'I8', '2014-2020', 'BMW', 'M135I', '2020-2024', 'BMW', 'M235I', '2020-2024', 'BMW', 'M760I', '2017-2022', 'BMW', 'M760LI', '2017-2020', 'BMW', 'M760LI XDRIVE', '2021-2022', 'BMW', 'X1', '2012-2022', 'BMW', 'X2', '2018-2023', 'BMW', 'X3', '2018-2024', 'BMW', 'X4', '2017-2024', 'BMW', 'Z4', '2019-2024', 'MINI', 'COOPER', '2014-2024', 'MINI', 'COOPER CLUBMAN', '2016-2024', 'MINI', 'COOPER COUNTRYMAN', '2017-2024', 'ROLLS-ROYCE', 'CULLINAN', '2019-2023', 'ROLLS-ROYCE', 'GHOST', '2021-2023', 'ROLLS-ROYCE', 'PHANTOM', '2018-2023', 'TOYOTA', 'GR SUPRA', '2022-2024']",283410,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.5L_L3_ELECTRIC_GAS_Turbocharged___Coolant_Reservoir_Seal___283410___60508.jpg,,1,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Coolant Reservoir Seal,,,,Accepted,500,,MINI,2020,COOPER COUNTRYMAN,https://www.rockauto.com/info/1078/283410__ra_m.jpg,ختم خزان سائل التبريد
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2008-2016', 'MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",H621230,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4___Brake_Hose___H621230___78294.jpg,,7,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Hose,,,,Accepted,500,,MINI,2011,COOPER,https://www.rockauto.com/info/42/H621230-007__ra_m.jpg,خرطوم المكابح
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2007-2015']",0732036,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4___Brake_Hose___0732036___16714.jpg,,10,0,0,,,0,0,original,0,0,1,,Rear,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Hose,,,,Accepted,500,,MINI,2011,COOPER,https://www.rockauto.com/info/31/BA0732036-1__ra_m.jpg,خرطوم المكابح
43,"Brake & Wheel Hub ['', '', '']",V201910,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4___Brake_Hose___V201910___79008.jpg,,11,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Hose,,,,Accepted,500,,MINI,2011,COOPER,https://www.rockauto.com/info/1097/V20-1910_02__ra_m.jpg,خرطوم المكابح
43,"Belt Drive ['BMW', 'X1', '2016-2019', 'BMW', 'X2', '2018-2023', 'FORD', 'E-250', '1988-1991', 'FORD', 'E-350', '1988-1996', 'FORD', 'ECONOLINE SUPER DUTY', '1996', 'FORD', 'F SUPER DUTY', '1988-1997', 'FORD', 'F-250', '1988-1996', 'FORD', 'F-350', '1988-1996', 'FORD', 'F53', '1988-1997', 'FORD', 'MUSTANG', '2013-2023', 'MINI', 'COOPER', '2014-2022', 'MINI', 'COOPER CLUBMAN', '2016-2022', 'MINI', 'COOPER COUNTRYMAN', '2017-2022', 'VOLKSWAGEN', 'EUROVAN', '1992-1995', 'VOLKSWAGEN', 'TRANSPORTER', '1992-1993']",6K675,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.5L_L3_Turbocharged___Belt___6K675___92185.jpg,,20,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Belt,,,,Accepted,500,,MINI,2022,COOPER COUNTRYMAN,https://www.rockauto.com/info/335/88932721_Primary__ra_m.jpg,حزام
43,"Steering ['BMW', '228I', '2020-2021', 'BMW', 'M235I', '2020', 'BMW', 'X1', '2016-2021', 'BMW', 'X2', '2018-2022', 'MINI', 'COOPER', '2014-2019', 'MINI', 'COOPER CLUBMAN', '2016-2020', 'MINI', 'COOPER COUNTRYMAN', '2017-2020']",TL621,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_CLUBMAN___1.5L_L3_Turbocharged___Tie_Rod_Assembly__Inner___Outer____TL621___71227.jpg,,21,0,0,,,0,0,original,0,0,1,,Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Tie Rod Assembly (Inner & Outer),,,,Accepted,500,,MINI,2020,COOPER CLUBMAN,https://www.rockauto.com/info/43/TL621A__ra_m.jpg,مجموعة قضيب الربط (الداخلية والخارجية)
43,"Cooling System ['BMW', '1 SERIES M', '2011', 'BMW', '128I', '2008-2013', 'BMW', '135I', '2008-2013', 'BMW', '135IS', '2013', 'BMW', '320I', '2001-2005', 'BMW', '323CI', '2000', 'BMW', '323I', '1999-2011', 'BMW', '325CI', '2001-2006', 'BMW', '325I', '2001-2006', 'BMW', '325XI', '2001-2006', 'BMW', '328CI', '2000', 'BMW', '328I', '1999-2013', 'BMW', '328XI', '2007-2008', 'BMW', '330CI', '2001-2006', 'BMW', '330I', '2001-2006', 'BMW', '330XI', '2001-2006', 'BMW', '335D', '2009-2011', 'BMW', '335I', '2007-2013', 'BMW', '335IS', '2011-2013', 'BMW', '335XI', '2007-2008', 'BMW', '525I', '2004-2007', 'BMW', '525XI', '2006-2007', 'BMW', '528I', '2008-2016', 'BMW', '528XI', '2008', 'BMW', '530I', '2004-2007', 'BMW', '530XI', '2006-2007', 'BMW', '535D', '2014-2016', 'BMW', '535I', '2008-2016', 'BMW', '535I GT', '2010-2017', 'BMW', '535XI', '2008', 'BMW', '545I', '2004-2005', 'BMW', '550I', '2006-2016', 'BMW', '550I GT', '2010-2017', 'BMW', '640I', '2012-2019', 'BMW', '645CI', '2004-2005', 'BMW', '650I', '2006-2019', 'BMW', '740I', '2011-2015', 'BMW', '740LD', '2015', 'BMW', '740LI', '2011-2015', 'BMW', '745I', '2002-2005', 'BMW', '745LI', '2002-2005', 'BMW', '750I', '2006-2015', 'BMW', '750LI', '2006-2015', 'BMW', '760I', '2004-2006', 'BMW', '760LI', '2003-2015', 'BMW', 'ACTIVEHYBRID 5', '2012-2016', 'BMW', 'ACTIVEHYBRID 7', '2013-2015', 'BMW', 'ALPINA B6', '2015-2019', 'BMW', 'ALPINA B6 GRAN COUPE', '2016', 'BMW', 'ALPINA B7', '2007-2015', 'BMW', 'ALPINA B7L', '2011-2013', 'BMW', 'M3', '2001-2013', 'BMW', 'M5', '2000-2016', 'BMW', 'M6', '2006-2019', 'BMW', 'X1', '2012-2015', 'BMW', 'X3', '2004-2017', 'BMW', 'X4', '2015-2018', 'BMW', 'X5', '2000-2018', 'BMW', 'X6', '2008-2019', 'BMW', 'Z4', '2003-2016', 'BMW', 'Z8', '2000-2003', 'LAND ROVER', 'RANGE ROVER', '2003-2005', 'MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",V20720055,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_PACEMAN___1.6L_L4___Coolant_Level_Sensor___V20720055___29420.jpg,,6,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Coolant Level Sensor,,,,Accepted,500,,MINI,2015,COOPER PACEMAN,https://www.rockauto.com/info/1092/V20-72-0055_02__ra_m.jpg,حساس مستوى سائل التبريد
